0.000000,0.000000,0.000000,0.000000,0.000000,0.207843,1.000000,0.925490,0.980392,0.980392,0.905882,0.007843,1.000000,0.082353,0.000000,0.866667,1.000000,0.925490,0.211765,0.960784,0.776471,0.952941,0.933333,0.960784,0.874510,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.313726,1.000000,0.929412,0.980392,0.941176,1.000000,0.000000,0.000000,0.152941,0.615686,0.000000,0.000000,0.843137,0.368627,0.078431,0.494118,1.000000,0.929412,0.937255,0.980392,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.396078,1.000000,0.921569,0.992157,0.956863,0.952941,0.521569,0.541176,0.815686,1.000000,0.788235,0.839216,1.000000,0.901961,0.027451,0.682353,1.000000,0.941176,0.933333,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.494118,1.000000,0.913725,1.000000,0.972549,0.913725,1.000000,1.000000,0.941176,0.909804,0.952941,0.952941,0.905882,0.984314,1.000000,1.000000,0.996078,0.952941,0.933333,1.000000,0.011765,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.576471,1.000000,0.913725,0.976471,0.709804,0.952941,0.890196,0.878431,0.901961,0.917647,0.901961,0.901961,0.921569,0.894118,0.921569,0.870588,0.811765,1.000000,0.925490,1.000000,0.137255,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.639216,1.000000,0.960784,0.866667,0.337255,1.000000,0.913725,0.913725,0.921569,0.925490,0.917647,0.917647,0.917647,0.909804,0.949020,0.905882,0.490196,1.000000,0.925490,1.000000,0.215686,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.709804,0.996078,1.000000,0.784314,0.270588,1.000000,0.894118,0.909804,0.917647,0.921569,0.917647,0.917647,0.913725,0.921569,0.945098,0.929412,0.274510,1.000000,0.921569,0.964706,0.223529,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.772549,0.968627,1.000000,0.737255,0.431373,1.000000,0.878431,0.913725,0.917647,0.917647,0.917647,0.917647,0.917647,0.917647,0.941176,0.992157,0.270588,1.000000,0.925490,0.972549,0.301961,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.784314,0.964706,1.000000,0.584314,0.568627,1.000000,0.874510,0.921569,0.917647,0.921569,0.921569,0.921569,0.917647,0.929412,0.913725,1.000000,0.184314,1.000000,0.937255,0.976471,0.384314,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.800000,0.952941,1.000000,0.435294,0.678431,1.000000,0.890196,0.921569,0.921569,0.925490,0.921569,0.921569,0.921569,0.937255,0.898039,1.000000,0.074510,0.890196,0.964706,0.976471,0.431373,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.768627,0.941176,1.000000,0.427451,0.835294,0.980392,0.898039,0.921569,0.921569,0.925490,0.921569,0.929412,0.925490,0.929412,0.886275,1.000000,0.215686,0.796078,0.984314,0.960784,0.470588,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.752941,0.952941,1.000000,0.447059,0.909804,0.941176,0.909804,0.921569,0.921569,0.925490,0.917647,0.929412,0.925490,0.921569,0.898039,1.000000,0.525490,0.670588,0.988235,0.956863,0.537255,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.741176,0.984314,1.000000,0.603922,0.933333,0.913725,0.925490,0.917647,0.921569,0.925490,0.921569,0.933333,0.925490,0.921569,0.909804,1.000000,0.650980,0.490196,1.000000,0.952941,0.556863,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.717647,0.988235,1.000000,0.670588,0.968627,0.909804,0.917647,0.917647,0.913725,0.913725,0.909804,0.917647,0.913725,0.917647,0.913725,0.941176,0.874510,0.501961,1.000000,0.949020,0.592157,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.698039,0.952941,1.000000,0.223529,0.933333,0.945098,0.933333,0.933333,0.933333,0.929412,0.925490,0.929412,0.929412,0.941176,0.929412,0.996078,0.690196,0.203922,1.000000,0.937255,0.615686,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.737255,0.941176,0.980392,0.243137,0.854902,1.000000,0.862745,0.870588,0.870588,0.870588,0.874510,0.874510,0.878431,0.870588,0.854902,1.000000,0.603922,0.125490,1.000000,0.925490,0.737255,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.509804,0.960784,0.949020,0.094118,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.133333,0.949020,0.956863,0.529412,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.298039,1.000000,0.976471,0.086275,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.152941,0.976471,1.000000,0.482353,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.192157,0.803922,0.772549,0.043137,0.000000,0.015686,0.003922,0.007843,0.007843,0.007843,0.007843,0.007843,0.007843,0.007843,0.007843,0.011765,0.000000,0.011765,0.682353,0.741176,0.262745,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
