0.000000,0.000000,0.000000,0.000000,0.000000,0.200000,0.490196,0.329412,0.458824,0.584314,0.525490,0.439216,0.427451,0.878431,0.447059,0.603922,0.631373,0.756863,0.286275,0.498039,0.568627,0.643137,0.219608,0.364706,0.360784,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.345098,0.458824,0.349020,0.796078,0.262745,0.094118,0.031373,0.039216,0.388235,0.035294,0.227451,0.196078,0.325490,0.000000,0.062745,0.133333,0.694118,0.411765,0.450980,0.431373,0.062745,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.545098,0.474510,0.423529,0.949020,0.247059,0.352941,0.200000,0.247059,0.635294,0.196078,0.376471,0.439216,0.513726,0.082353,0.305882,0.282353,0.576471,0.603922,0.498039,0.576471,0.145098,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.321569,0.101961,0.274510,0.713726,0.180392,0.419608,0.223529,0.254902,0.639216,0.207843,0.337255,0.458824,0.521569,0.098039,0.325490,0.282353,0.529412,0.631373,0.321569,0.372549,0.058824,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.509804,0.180392,0.462745,0.607843,0.278431,0.529412,0.325490,0.376471,0.756863,0.317647,0.466667,0.576471,0.611765,0.188235,0.443137,0.368627,0.380392,0.549020,0.211765,0.333333,0.125490,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.803922,0.513726,0.949020,0.670588,0.078431,0.270588,0.074510,0.188235,0.545098,0.149020,0.325490,0.407843,0.423529,0.003922,0.258824,0.192157,0.274510,0.937255,0.705882,0.807843,0.333333,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.258824,0.035294,0.560784,0.423529,0.141176,0.290196,0.043137,0.125490,0.450980,0.043137,0.156863,0.258824,0.313726,0.000000,0.145098,0.176471,0.298039,0.545098,0.309804,0.317647,0.082353,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.392157,0.227451,0.572549,0.270588,0.403922,0.725490,0.486275,0.588235,0.960784,0.517647,0.631373,0.792157,0.823529,0.415686,0.603922,0.674510,0.403922,0.627451,0.400000,0.423529,0.145098,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.435294,0.309804,0.654902,0.066667,0.074510,0.258824,0.023529,0.207843,0.552941,0.172549,0.341176,0.435294,0.447059,0.062745,0.211765,0.282353,0.000000,0.572549,0.447059,0.490196,0.180392,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.486275,0.419608,0.796078,0.027451,0.305882,0.317647,0.039216,0.301961,0.392157,0.168627,0.301961,0.258824,0.392157,0.000000,0.125490,0.301961,0.098039,0.521569,0.564706,0.611765,0.211765,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.309804,0.090196,0.572549,0.007843,0.356863,0.337255,0.098039,0.521569,0.447059,0.439216,0.482353,0.352941,0.607843,0.121569,0.239216,0.427451,0.152941,0.278431,0.443137,0.388235,0.074510,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.192157,0.352941,0.690196,0.000000,0.541176,0.439216,0.137255,0.650980,0.454902,0.447059,0.501961,0.388235,0.643137,0.172549,0.278431,0.541176,0.156863,0.250980,0.533333,0.337255,0.007843,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.015686,0.619608,0.898039,0.000000,0.172549,0.392157,0.125490,0.698039,0.380392,0.517647,0.498039,0.427451,0.682353,0.164706,0.301961,0.474510,0.000000,0.337255,0.709804,0.407843,0.003922,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.298039,0.521569,0.000000,0.000000,0.000000,0.000000,0.313726,0.113725,0.400000,0.294118,0.168627,0.329412,0.000000,0.039216,0.000000,0.000000,0.137255,0.329412,0.215686,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
