0.000000,0.000000,0.000000,0.000000,0.000000,0.513726,0.450980,0.380392,0.776471,0.184314,0.423529,0.376471,0.376471,0.415686,0.466667,0.400000,0.470588,0.403922,0.482353,0.549020,0.588235,0.317647,0.807843,0.572549,0.529412,0.760784,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.015686,0.533333,0.462745,0.384314,0.756863,0.082353,0.427451,0.376471,0.415686,0.400000,0.505882,0.392157,0.466667,0.400000,0.462745,0.552941,0.600000,0.176471,0.847059,0.580392,0.545098,0.803922,0.047059,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.094118,0.537255,0.458824,0.396078,0.733333,0.098039,0.443137,0.360784,0.439216,0.368627,0.470588,0.411765,0.498039,0.380392,0.450980,0.556863,0.588235,0.074510,0.835294,0.580392,0.513726,0.800000,0.141176,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.156863,0.552941,0.427451,0.458824,0.619608,0.047059,0.486275,0.352941,0.454902,0.376471,0.458824,0.443137,0.533333,0.368627,0.435294,0.576471,0.639216,0.121569,0.749020,0.572549,0.525490,0.807843,0.227451,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.152941,0.505882,0.400000,0.576471,0.466667,0.000000,0.470588,0.352941,0.466667,0.396078,0.454902,0.415686,0.498039,0.400000,0.447059,0.572549,0.705882,0.078431,0.572549,0.623529,0.505882,0.800000,0.274510,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.227451,0.494118,0.435294,0.635294,0.396078,0.082353,0.517647,0.349020,0.482353,0.423529,0.415686,0.400000,0.494118,0.435294,0.454902,0.552941,0.698039,0.196078,0.439216,0.662745,0.541176,0.643137,0.329412,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.423529,0.525490,0.525490,0.725490,0.329412,0.286275,0.482353,0.341176,0.478431,0.435294,0.400000,0.415686,0.501961,0.447059,0.427451,0.525490,0.682353,0.380392,0.384314,0.627451,0.576471,0.686275,0.529412,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.380392,0.556863,0.662745,0.776471,0.145098,0.329412,0.419608,0.380392,0.478431,0.439216,0.427451,0.439216,0.494118,0.400000,0.376471,0.513726,0.674510,0.501961,0.200000,0.996078,0.658824,0.643137,0.435294,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.047059,0.180392,0.007843,0.466667,0.400000,0.427451,0.482353,0.376471,0.454902,0.478431,0.517647,0.415686,0.415686,0.505882,0.592157,0.721569,0.101961,0.078431,0.031373,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.050980,0.537255,0.396078,0.447059,0.392157,0.415686,0.525490,0.529412,0.505882,0.407843,0.435294,0.482353,0.592157,0.760784,0.290196,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.003922,0.011765,0.000000,0.286275,0.517647,0.396078,0.407843,0.400000,0.549020,0.423529,0.423529,0.513726,0.415686,0.466667,0.443137,0.556863,0.654902,0.529412,0.000000,0.003922,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.439216,0.462745,0.419608,0.407843,0.545098,0.427451,0.380392,0.482353,0.541176,0.419608,0.498039,0.470588,0.533333,0.631373,0.623529,0.000000,0.000000,0.003922,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.011765,0.000000,0.556863,0.580392,0.439216,0.411765,0.396078,0.325490,0.490196,0.482353,0.560784,0.407843,0.450980,0.392157,0.494118,0.658824,0.698039,0.027451,0.000000,0.007843,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.007843,0.000000,0.035294,0.494118,0.721569,0.784314,0.654902,0.639216,0.670588,0.588235,0.654902,0.611765,0.682353,0.772549,0.713726,0.635294,0.239216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.117647,0.282353,0.372549,0.427451,0.435294,0.435294,0.415686,0.396078,0.278431,0.047059,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
